        -7.2005e-03,  2.6824e-02, -3.0725e-02, -7.9818e-06,  9.9196e-03,
         8.5522e-03,  6.6375e-04,  3.2580e-02,  2.6057e-05, -3.9687e-02,
        -3.4705e-07,  2.2205e-07,  6.5381e-06, -1.9182e-02, -2.0056e-02,
         1.6698e-03,  4.5381e-03, -4.1343e-03, -7.8841e-03, -1.4617e-06,
        -1.4953e-03, -1.9544e-02,  3.5521e-02, -8.9550e-05,  4.7163e-05,
         3.1668e-03,  1.0947e-03,  4.5443e-04,  3.8073e-05, -1.0416e-02,
        -1.2189e-02,  2.3632e-02, -2.8635e-03,  2.2813e-05, -3.5963e-02,
         6.9003e-07,  1.1683e-02,  4.1191e-06, -1.2872e-03,  1.5112e-02,
         1.2007e-02,  1.0338e-02,  7.0740e-03, -1.4131e-02,  1.0531e-02,
        -5.4045e-03, -4.4568e-02,  3.5086e-02, -7.6334e-03,  2.0375e-02,
         2.5013e-06, -9.0986e-03, -1.1073e-05,  5.8818e-03,  8.8548e-06,
        -7.2420e-05,  8.6436e-04,  1.9150e-04,  3.5528e-02, -5.5512e-03,
         8.5203e-07, -6.2050e-02, -5.9273e-06,  5.6906e-06, -1.8025e-05,
        -1.7984e-02,  1.5690e-04,  1.8848e-02, -5.7131e-03,  1.0526e-02,
        -2.1640e-02,  5.4619e-03,  1.2251e-03, -1.1049e-02,  2.6360e-02,
        -2.7018e-02, -1.5631e-05,  2.1332e-02, -2.5882e-02,  3.0805e-02,
         1.1257e-02, -1.5527e-04,  9.3721e-05, -4.4073e-05,  1.8538e-02,
         6.1731e-03,  9.8473e-05, -2.1402e-02, -1.0820e-02,  1.0895e-04,
         8.3913e-04,  1.3009e-05, -1.8472e-02,  2.9428e-03, -1.5861e-02,
        -5.1826e-04, -1.6132e-03,  2.3860e-02,  5.8203e-03,  1.5962e-04,
         5.7577e-03, -2.3852e-03, -1.9812e-03, -1.6441e-02, -3.1913e-02,
         4.7523e-02, -7.6426e-03,  7.5820e-05, -2.3981e-02, -5.9416e-03,
        -7.7874e-03, -5.9764e-04, -1.7385e-02, -3.6005e-03,  3.9057e-02,
        -4.2551e-05, -1.3019e-02, -6.6340e-03, -3.3017e-02,  1.2384e-06,
         1.6709e-03, -3.0607e-02,  3.2956e-02, -1.5595e-02,  6.6207e-03,
         1.0144e-02,  2.4327e-02,  1.5478e-02, -3.4711e-02, -1.1215e-02,
         1.2050e-04, -2.8567e-02, -1.2070e-02,  4.6481e-02,  4.6986e-03,
        -1.7748e-02,  2.7881e-05,  1.8917e-02,  1.1443e-04, -8.2208e-03,
        -3.5946e-07, -5.4632e-03,  4.8936e-06, -2.5210e-02,  7.5971e-06,
         1.4758e-05,  1.6770e-02, -2.2949e-02, -1.2250e-03,  3.2255e-02,
        -2.4645e-03,  1.3749e-02,  6.6872e-03, -1.1376e-02, -1.3257e-02,
         5.8295e-02,  8.2377e-03,  4.0212e-03, -2.5787e-03,  1.1700e-04,
        -1.8737e-05, -4.6745e-02,  3.9338e-03, -7.2081e-03, -1.3785e-02,
         2.0443e-02,  3.3359e-03,  6.5597e-03,  2.2300e-03, -7.4040e-03,
         3.0528e-06,  4.5244e-03, -9.0493e-03, -2.6978e-02, -3.0537e-02,
        -1.4448e-02,  7.1457e-04, -8.1746e-03, -2.7189e-02,  9.3030e-03,
        -5.4203e-07, -3.4345e-02,  1.3122e-03,  2.0758e-03, -2.0130e-04,
         9.7256e-03,  6.4178e-03, -1.9259e-03, -6.1353e-03,  3.9120e-02,
         6.0964e-05, -5.3967e-03,  3.2984e-02, -2.7096e-02,  1.0636e-03,
         1.7497e-02,  2.9720e-06, -3.1231e-05,  1.2706e-04, -9.5180e-03,
         3.8182e-05,  4.7322e-03, -5.2786e-04,  1.4535e-02,  1.4829e-06,
         2.1028e-02,  4.4684e-04, -3.0340e-03, -1.1301e-03, -5.7113e-05,
        -1.4176e-02,  5.3352e-05, -6.9894e-04,  4.1435e-05,  1.6129e-02,
         2.1156e-04, -8.4265e-03,  4.8615e-02,  3.8756e-04, -8.9272e-03,
         1.2090e-02,  1.5558e-03,  1.7430e-03, -5.9616e-05,  1.6777e-03,
         3.7426e-05,  1.6922e-03, -4.3685e-02, -2.6002e-05, -3.1286e-02,
         3.2518e-03,  2.9391e-02,  2.2118e-02,  1.9833e-02, -1.2749e-02,
         2.4566e-02, -1.9561e-03,  2.5908e-02,  2.4266e-02, -1.2656e-02,
         6.1691e-04,  2.0344e-03,  9.0033e-03, -3.0422e-02, -4.5007e-03,
        -1.9589e-02, -8.2241e-03,  7.7242e-03,  2.5872e-02,  2.1338e-04,
         8.2120e-03, -9.5139e-04, -1.7874e-02,  4.8440e-05, -8.0235e-03,
        -1.9714e-05,  2.5715e-03, -8.9860e-04, -3.8364e-07,  1.4847e-02,
         2.7116e-03, -1.9286e-02, -2.0300e-04, -8.0343e-03,  3.1858e-04,
        -1.3159e-02, -1.4657e-02, -2.3928e-03, -1.1108e-02, -8.1979e-06,
        -1.5885e-02,  5.6715e-02, -3.1622e-02, -1.3523e-02,  1.3302e-02,
        -7.1716e-03, -4.0778e-03, -6.1875e-03, -5.2406e-02,  2.0750e-02,
         2.3517e-05,  1.8964e-02, -1.2267e-03,  1.0477e-02,  1.1905e-02,
         2.7123e-02,  8.1303e-03, -1.5384e-02, -4.3730e-07,  8.0311e-04,
         5.4097e-06, -3.1916e-03,  9.5290e-03,  8.4034e-03, -1.0849e-02,
        -4.3813e-03,  1.6872e-05, -1.0155e-05, -1.0154e-05,  2.3614e-02,
        -5.1166e-02,  2.2611e-03,  6.5993e-03, -1.6777e-02, -7.7757e-03,
         5.8550e-04,  2.8328e-04,  1.5023e-04,  1.1653e-05,  1.9147e-02,
        -2.0077e-02, -1.8795e-02, -3.5324e-03,  1.0508e-02, -1.2694e-02,
         2.5606e-05,  1.7656e-04, -8.6890e-05,  1.8363e-02, -2.2770e-02,
         7.3063e-04, -5.8576e-03,  2.4553e-05,  4.4976e-05, -3.7555e-02,
        -3.2798e-03,  2.3980e-02,  6.2530e-07,  3.9675e-03,  8.7041e-03,
         1.4490e-02, -4.4766e-04, -1.2910e-02, -1.5615e-04,  3.3605e-02,
         2.8083e-03,  1.5591e-03,  3.0470e-04, -1.6024e-02,  2.7775e-02,
         1.5272e-03,  4.6140e-06, -2.6934e-03, -1.3790e-02,  8.0481e-03,
         2.5808e-05, -1.7992e-02,  5.9704e-06, -3.2586e-02,  1.0699e-03,
        -3.0445e-06, -1.6458e-06,  2.3273e-03, -1.0065e-02, -1.0866e-02,
        -4.5519e-03, -2.3755e-02, -5.6738e-03, -1.4303e-06,  2.2837e-02,
         2.8951e-03,  7.3047e-03,  1.3322e-03,  1.7525e-02, -1.9176e-02,
         2.8286e-02,  4.9405e-04, -1.0186e-02, -5.6324e-03,  4.3128e-02,
        -1.7704e-02,  1.4831e-02,  9.3886e-03, -1.3622e-04, -2.1268e-02,
        -2.0954e-02,  5.5758e-05,  6.7427e-06, -2.4170e-02,  1.1999e-05,
         2.6503e-03, -5.8117e-05,  9.7523e-06, -2.2371e-02, -5.2246e-02,
         4.7210e-04,  3.5940e-05,  5.5470e-03,  4.0444e-03,  1.8887e-04,
        -3.8941e-05,  8.1957e-03,  1.4098e-02, -7.9759e-03, -5.4342e-03,
        -4.9128e-03,  1.3552e-02,  1.7923e-06,  2.3399e-02, -1.4774e-02,
        -1.1013e-05,  2.4277e-02,  6.3122e-02,  3.0088e-02, -3.1003e-04,
         3.3390e-02,  7.4793e-03,  2.3184e-05, -2.1704e-02, -5.7345e-03,
        -7.6717e-04, -8.4856e-04, -4.5318e-03,  5.2980e-05, -3.8423e-02,
        -2.8338e-04,  6.0083e-05, -1.6540e-02, -1.4506e-02,  7.9226e-06,
         2.3481e-02,  1.0691e-02, -1.2521e-02,  2.0968e-02, -8.0796e-03,
         1.1102e-02,  6.4416e-03, -4.3576e-03, -1.7414e-02,  8.4657e-03,
        -1.1546e-02,  7.8867e-03, -6.0349e-03,  4.3904e-06,  7.6981e-03,
         5.3960e-02,  2.4667e-02,  3.7378e-05, -6.6799e-03,  4.9090e-03,
        -1.4491e-02, -4.4691e-02,  1.5279e-02, -1.5574e-05, -2.6674e-02,
        -5.0715e-04, -1.0966e-05,  9.3646e-06, -1.0955e-04,  1.7706e-02,
        -8.0261e-04, -1.6434e-02])
mlp.net.3.batch_norm.running_mean tensor([2.6827e-05, 3.6098e-02, 7.8198e-05, 1.9960e-08, 5.8904e-05, 4.3617e-02,
        2.2042e-02, 6.2936e-08, 4.4525e-02, 5.5203e-02, 4.7722e-02, 1.6258e-02,
        5.6725e-08, 5.6800e-02, 1.0496e-06, 4.2900e-02, 1.1640e-02, 3.1872e-02,
        4.6345e-02, 1.9897e-02, 3.3671e-02, 4.7044e-02, 3.6605e-02, 5.9668e-08,
        1.7706e-02, 1.2703e-05, 9.3545e-04, 1.0739e-02, 3.2038e-02, 3.5231e-08,
        4.4611e-08, 2.9134e-02, 2.3450e-02, 3.7465e-02, 3.6184e-08, 3.0380e-02,
        9.6359e-06, 2.3713e-08, 3.4637e-02, 2.0563e-02, 2.8882e-02, 2.8444e-02,
        3.4141e-08, 1.7111e-02, 7.3213e-06, 1.3480e-02, 1.7360e-02, 2.0340e-02,
        8.6206e-03, 2.6434e-02, 1.3506e-02, 2.4264e-02, 3.4020e-02, 2.4693e-02,
        3.3548e-02, 2.6062e-03, 1.5523e-03, 2.5245e-02, 2.6582e-02, 3.0497e-04,
        1.0947e-02, 3.5657e-02, 3.8155e-02, 5.1596e-08, 3.2603e-02, 3.2987e-02,
        3.4221e-04, 3.7914e-02, 2.2679e-08, 4.1162e-02, 2.6362e-08, 2.0922e-08,
        2.0239e-08, 2.2411e-02, 2.0930e-02, 3.0767e-02, 2.9772e-02, 3.4490e-02,
        4.1561e-02, 3.5662e-08, 2.3511e-02, 3.7095e-02, 3.8515e-02, 4.0572e-05,
        1.7988e-03, 3.3541e-02, 1.2510e-02, 5.9239e-04, 2.6641e-05, 1.2672e-02,
        1.4645e-02, 2.8310e-02, 2.1164e-05, 2.3742e-08, 2.8771e-02, 3.6005e-08,
        1.0633e-02, 1.3145e-05, 2.2233e-02, 1.2300e-02, 5.6377e-03, 4.0981e-02,
        3.5743e-02, 1.0513e-02, 2.5826e-02, 2.1213e-02, 3.5095e-02, 3.9762e-02,
        1.3357e-02, 3.4270e-02, 9.5019e-07, 3.9212e-02, 1.2269e-05, 3.5340e-02,
        1.9801e-08, 2.4634e-08, 5.6605e-04, 5.4284e-03, 5.6188e-02, 3.1893e-02,
        2.7730e-08, 1.7223e-02, 1.8937e-08, 2.9601e-05, 2.0079e-05, 1.8154e-02,
        2.1655e-04, 4.7938e-02, 3.3849e-02, 3.7795e-02, 3.7568e-02, 2.4737e-03,
        5.1053e-04, 3.5525e-02, 2.8584e-02, 3.2836e-02, 1.3914e-05, 5.1218e-03,
        4.2337e-02, 4.0095e-02, 3.4723e-02, 2.5969e-08, 2.7117e-04, 2.8803e-05,
        1.9555e-02, 2.4244e-02, 4.8798e-06, 3.3988e-02, 2.6587e-02, 2.5383e-03,
        1.1802e-05, 2.0578e-05, 3.5985e-02, 3.4720e-02, 3.2393e-02, 2.9696e-04,
        1.8553e-02, 1.2894e-02, 4.9812e-02, 2.1438e-04, 2.8185e-02, 3.7204e-02,
        2.6651e-02, 4.4385e-02, 3.9028e-02, 2.3241e-02, 3.1463e-02, 2.9876e-08,
        2.3003e-02, 3.1156e-02, 2.3623e-02, 1.9669e-04, 3.5387e-02, 3.2198e-02,
        3.9801e-02, 2.3942e-04, 3.6282e-02, 1.5234e-02, 3.0108e-02, 3.0142e-08,
        6.8484e-04, 4.3676e-02, 2.0595e-02, 5.0479e-03, 3.4831e-02, 4.4877e-02,
        4.2759e-02, 4.5572e-02, 4.1274e-02, 3.4657e-02, 1.4012e-04, 3.5145e-02,
        1.3398e-02, 2.2891e-02, 3.6018e-02, 1.8435e-02, 4.5347e-05, 1.7289e-02,
        1.8109e-08, 2.9973e-02, 2.6521e-08, 4.1648e-03, 2.0354e-08, 4.2734e-02,
        2.5654e-08, 2.2113e-05, 3.1671e-02, 3.7292e-02, 1.2432e-03, 1.5778e-02,
        4.5585e-03, 4.2831e-02, 3.6630e-02, 1.2235e-02, 3.6983e-02, 4.8280e-02,
        1.1153e-02, 1.3174e-02, 4.7239e-02, 2.2018e-08, 1.0824e-05, 3.0275e-02,
        3.6307e-03, 2.0594e-02, 1.7054e-02, 3.9505e-02, 4.5426e-02, 5.0072e-03,
        2.4984e-03, 3.6911e-03, 2.8872e-05, 1.9279e-02, 2.6566e-02, 2.2239e-02,
        2.9760e-02, 5.3892e-02, 2.8556e-02, 1.7184e-02, 1.7944e-02, 3.0387e-02,
        2.2886e-08, 4.4622e-02, 8.0704e-03, 4.2602e-02, 5.8167e-05, 2.5662e-02,
        4.2638e-02, 2.7338e-02, 5.9040e-03, 4.1052e-02, 2.1487e-08, 2.9735e-02,
        3.3951e-02, 2.4850e-02, 3.1170e-02, 2.9147e-02, 1.3474e-05, 1.1087e-04,
        3.0330e-08, 2.6627e-02, 2.4110e-08, 4.4143e-02, 2.5946e-03, 3.6203e-02,
        2.8424e-08, 2.6302e-02, 2.2403e-04, 2.9652e-02, 2.3440e-04, 5.9486e-06,
        1.6557e-02, 5.1883e-05, 1.0439e-04, 8.0050e-05, 4.2304e-02, 1.1554e-04,
        3.3773e-02, 4.0310e-02, 2.6519e-08, 1.2384e-02, 3.7088e-02, 4.8216e-02,
        1.1240e-03, 3.3512e-04, 1.5885e-02, 4.3569e-05, 1.5604e-02, 2.9777e-02,
        2.8830e-08, 3.7835e-02, 2.6325e-03, 2.8503e-02, 3.2596e-02, 3.0142e-02,
        4.3203e-02, 1.9546e-02, 5.8576e-04, 4.3516e-02, 3.3546e-02, 3.8557e-02,
        3.0803e-02, 2.1187e-02, 4.6786e-02, 4.1823e-02, 3.1602e-02, 4.3450e-02,
        2.7251e-02, 3.6003e-02, 4.7288e-02, 8.8369e-05, 1.3514e-02, 4.3824e-02,
        7.1882e-03, 8.0803e-06, 3.1856e-02, 2.8605e-08, 9.4077e-03, 3.7888e-02,
        2.1988e-08, 2.4213e-02, 1.3261e-02, 3.4086e-02, 2.4888e-08, 2.4495e-02,
        2.0359e-08, 1.8613e-02, 3.5359e-02, 1.3776e-02, 3.5542e-02, 2.7507e-07,
        3.5811e-02, 2.1484e-02, 4.7091e-02, 2.5910e-02, 6.5606e-03, 3.3081e-02,
        2.5132e-02, 1.5373e-02, 3.2951e-02, 6.0261e-02, 3.7836e-05, 4.0415e-02,
        2.6899e-02, 2.6550e-02, 4.1363e-02, 3.8251e-02, 2.5490e-02, 2.8299e-02,
        2.9760e-06, 2.3566e-04, 2.6592e-08, 1.4198e-03, 1.1795e-02, 4.1911e-02,
        4.9399e-02, 2.5837e-02, 2.6941e-05, 2.1423e-08, 2.4488e-08, 2.2662e-02,
        3.8581e-02, 1.0140e-05, 3.8457e-02, 3.3076e-02, 4.1906e-02, 2.3305e-08,
        1.5752e-04, 6.5874e-04, 5.8534e-05, 1.2449e-02, 1.2822e-02, 1.4723e-02,
        3.9635e-02, 2.6936e-02, 4.5020e-02, 2.9714e-08, 8.6620e-04, 8.2079e-05,
        4.6899e-02, 3.4525e-02, 2.9043e-03, 3.9388e-02, 2.4145e-05, 3.6963e-06,
        3.3222e-03, 2.2807e-03, 3.5556e-02, 2.9367e-08, 3.6014e-03, 2.1029e-02,
        2.2734e-02, 4.0493e-02, 3.9302e-02, 1.1375e-04, 3.4533e-02, 1.0418e-02,
        1.6968e-03, 2.8803e-04, 2.4416e-02, 3.9639e-02, 2.3289e-02, 3.1389e-05,
        3.2258e-02, 1.0903e-02, 1.3459e-02, 1.7497e-05, 4.3764e-02, 2.5399e-08,
        3.3530e-02, 5.6054e-04, 2.8156e-08, 3.1539e-08, 3.3041e-02, 3.3844e-02,
        3.7969e-02, 2.0358e-02, 3.3297e-02, 5.1297e-02, 3.8380e-08, 5.4705e-03,
        3.2921e-02, 2.8520e-02, 4.7006e-04, 4.4378e-02, 3.3224e-02, 2.1527e-02,
        2.9504e-03, 3.7530e-02, 6.7563e-02, 2.0743e-02, 3.3375e-02, 3.3982e-02,
        2.6417e-02, 8.9430e-04, 4.2342e-02, 1.4528e-02, 5.6147e-07, 1.9778e-08,
        3.1671e-02, 2.0077e-05, 2.9059e-02, 5.4053e-05, 5.3906e-07, 2.4866e-02,
        2.0592e-02, 1.8939e-04, 1.6881e-05, 1.6053e-02, 1.7618e-02, 2.6554e-08,
        3.0646e-08, 3.9902e-03, 3.1367e-02, 1.6544e-02, 1.2300e-02, 3.7739e-02,
        7.8985e-03, 1.8966e-08, 1.9473e-02, 3.2085e-02, 1.1272e-04, 3.2487e-02,
        4.5026e-02, 3.3111e-02, 2.0303e-04, 4.2555e-02, 1.8220e-02, 2.9918e-08,
        3.2995e-02, 4.1518e-02, 2.2540e-04, 6.5382e-04, 4.4107e-02, 9.5681e-06,
        4.5983e-02, 2.1082e-02, 1.2571e-04, 2.2702e-02, 2.2097e-02, 2.3099e-05,
        4.0073e-02, 3.0698e-02, 4.4734e-02, 3.4036e-02, 4.3954e-02, 3.4038e-02,
        1.3191e-02, 1.2088e-02, 1.7951e-02, 3.3763e-02, 2.7635e-02, 3.4743e-02,
        3.7532e-02, 2.7140e-08, 4.0532e-02, 4.0321e-02, 5.2601e-02, 8.0443e-05,
        4.1703e-02, 4.7276e-02, 3.5991e-02, 3.6913e-02, 1.8687e-02, 2.0193e-08,
        4.0227e-02, 1.3262e-04, 8.3548e-06, 4.8615e-03, 9.4600e-06, 1.8864e-02,
        2.3562e-08, 1.8505e-02])
mlp.net.3.batch_norm.running_var tensor([5.9077e-08, 9.5738e-04, 7.0336e-08, 5.8662e-08, 6.7466e-08, 7.7366e-04,
        3.6115e-04, 5.6609e-08, 7.9094e-04, 1.0672e-03, 3.4111e-04, 4.0357e-04,
        5.7878e-08, 4.1911e-04, 6.1049e-08, 5.6121e-04, 2.2829e-04, 4.8530e-04,
        8.1749e-04, 1.9858e-04, 5.1203e-04, 1.4685e-03, 5.0914e-04, 6.0842e-08,
        2.2849e-05, 6.0506e-08, 3.2891e-07, 2.1839e-05, 7.9167e-04, 5.8907e-08,
        6.1883e-08, 3.4190e-04, 7.1257e-04, 3.3570e-04, 6.0397e-08, 4.1752e-04,
        6.0414e-08, 5.8128e-08, 8.4006e-04, 1.0678e-04, 4.3335e-04, 6.3768e-04,
        6.1623e-08, 4.5982e-04, 6.0711e-08, 2.1684e-04, 1.2203e-04, 3.8395e-04,
        1.2692e-05, 2.9800e-04, 3.0775e-04, 2.5992e-04, 6.1585e-04, 3.1529e-04,
        4.4925e-04, 2.0221e-06, 1.0240e-06, 4.5596e-04, 5.3015e-04, 8.3151e-08,
        1.9058e-04, 6.1426e-04, 1.7993e-04, 5.8704e-08, 5.0782e-04, 9.6661e-05,
        1.1473e-07, 8.8242e-04, 5.5967e-08, 1.0522e-03, 6.0490e-08, 5.6993e-08,
        5.5594e-08, 1.1502e-04, 4.9505e-04, 6.3483e-04, 7.1650e-04, 8.6625e-04,
        7.6806e-04, 6.6235e-08, 2.0983e-04, 5.0771e-04, 1.7003e-04, 5.9747e-08,
        1.0122e-06, 3.2835e-04, 3.2117e-05, 2.0945e-07, 5.6858e-08, 1.5020e-04,
        9.0743e-05, 3.4566e-04, 1.5415e-07, 6.3053e-08, 4.9999e-04, 6.6259e-08,
        6.7933e-05, 5.9706e-08, 3.7089e-04, 2.0663e-04, 1.2270e-05, 5.8409e-04,
        1.1274e-03, 3.9773e-05, 2.9993e-04, 7.2088e-05, 5.1020e-04, 7.8441e-04,
        3.3380e-05, 3.0690e-04, 5.9463e-08, 8.1233e-04, 6.2651e-08, 9.8104e-04,
        5.8291e-08, 5.7983e-08, 1.9720e-07, 2.7411e-05, 1.0114e-03, 6.9773e-04,
        5.9430e-08, 3.5017e-04, 5.9365e-08, 5.7519e-08, 5.8760e-08, 1.6125e-04,
        7.3808e-08, 9.6661e-04, 6.0262e-04, 5.5379e-04, 4.5195e-04, 2.0899e-06,
        1.4674e-07, 4.5568e-04, 5.5857e-04, 7.5753e-04, 5.9392e-08, 4.8029e-05,
        1.3923e-04, 1.0011e-03, 8.4604e-04, 6.1814e-08, 8.4428e-08, 5.5414e-08,
        4.1049e-04, 4.7060e-04, 5.7439e-08, 5.0129e-04, 2.1283e-04, 2.1474e-06,
        1.1055e-07, 5.8789e-08, 5.0485e-04, 6.6595e-04, 7.4785e-04, 9.0588e-08,
        2.1880e-04, 2.1105e-04, 9.6371e-04, 6.3602e-08, 5.4490e-04, 9.4348e-04,
        4.7752e-04, 7.4933e-04, 5.6300e-04, 2.1781e-04, 7.2443e-04, 6.6413e-08,
        2.0518e-04, 6.7500e-04, 6.0680e-04, 7.6955e-08, 7.8987e-04, 4.5446e-04,
        7.4868e-04, 8.6620e-08, 6.7077e-04, 2.8280e-04, 3.3239e-04, 6.1427e-08,
        2.9872e-07, 1.1964e-03, 4.2991e-04, 1.1811e-05, 9.8205e-04, 1.1404e-03,
        5.6707e-04, 2.0975e-04, 1.8472e-04, 8.8130e-04, 6.7276e-08, 5.6877e-04,
        3.1039e-04, 2.3314e-04, 4.6203e-04, 3.5488e-05, 6.2285e-08, 5.0295e-04,
        5.8735e-08, 4.9952e-04, 6.0957e-08, 1.5848e-05, 5.6914e-08, 1.2135e-03,
        5.8431e-08, 5.9792e-08, 7.2841e-04, 3.0319e-04, 6.5626e-07, 2.0094e-04,
        8.7825e-06, 5.9951e-04, 9.3661e-04, 2.4836e-04, 5.2089e-04, 1.4361e-03,
        3.1810e-05, 1.8117e-04, 1.1751e-03, 6.2705e-08, 5.5905e-08, 5.2107e-04,
        6.6560e-06, 2.2119e-04, 1.3562e-04, 5.6007e-04, 7.5103e-04, 6.1377e-06,
        2.1162e-06, 3.9262e-06, 6.5063e-08, 1.4777e-04, 2.6406e-04, 3.0956e-04,
        9.8007e-04, 1.6031e-03, 3.9396e-04, 4.6965e-04, 2.4215e-04, 5.7741e-04,
        5.8782e-08, 1.1286e-03, 6.9063e-06, 5.9578e-04, 6.3009e-08, 2.0420e-04,
        7.3134e-04, 5.1270e-04, 8.2599e-05, 1.0086e-04, 5.8392e-08, 6.0181e-04,
        6.3067e-04, 7.9720e-04, 8.5482e-04, 2.5653e-04, 6.3549e-08, 6.9622e-08,
        6.2489e-08, 5.0397e-05, 5.7198e-08, 7.1665e-04, 8.2951e-07, 6.8625e-04,
        6.1176e-08, 4.0242e-04, 7.3686e-08, 3.8342e-04, 8.1854e-08, 6.2946e-08,
        2.8985e-04, 5.5121e-08, 6.0706e-08, 5.9257e-08, 1.2488e-03, 6.9385e-08,
        7.7249e-04, 4.1254e-04, 5.8451e-08, 2.3015e-05, 9.6553e-04, 1.4210e-03,
        5.1820e-07, 1.0833e-07, 9.1915e-05, 6.2247e-08, 2.1598e-05, 5.4017e-04,
        6.1231e-08, 8.8682e-04, 4.0957e-06, 7.3025e-04, 9.5827e-04, 4.0702e-04,
        6.8607e-04, 1.2194e-04, 1.9035e-07, 7.3865e-04, 5.4258e-04, 5.9777e-04,
        7.6880e-04, 2.3466e-04, 7.6361e-04, 3.0017e-04, 4.8742e-04, 7.5732e-04,
        1.8470e-04, 7.6603e-04, 7.8376e-04, 6.5795e-08, 2.9576e-04, 1.0723e-03,
        5.0713e-05, 5.6209e-08, 6.2787e-04, 6.6094e-08, 1.5336e-04, 8.3119e-04,
        6.0185e-08, 1.8033e-04, 3.0841e-04, 9.5518e-04, 6.0406e-08, 5.2989e-04,
        5.7085e-08, 1.3453e-04, 6.4447e-04, 3.7946e-05, 4.3793e-04, 5.9765e-08,
        6.7457e-04, 2.8119e-04, 1.1376e-03, 2.8685e-04, 1.6520e-05, 6.1508e-04,
        2.8367e-04, 9.6143e-05, 1.0281e-03, 1.4121e-03, 6.5244e-08, 5.7631e-04,
        3.6486e-04, 5.0315e-04, 6.4147e-04, 1.0851e-03, 4.2303e-04, 3.6040e-04,
        5.6631e-08, 7.8756e-08, 6.2592e-08, 9.1836e-07, 2.4640e-04, 6.1248e-04,
        7.7987e-04, 5.9023e-04, 5.8861e-08, 5.7342e-08, 6.0454e-08, 2.7168e-04,
        5.8529e-04, 1.0490e-07, 6.9292e-04, 7.5467e-04, 5.9693e-04, 6.0235e-08,
        6.2144e-08, 2.5452e-07, 5.9625e-08, 1.5168e-04, 2.7480e-04, 3.3258e-04,
        9.2174e-04, 6.6033e-04, 8.5313e-04, 6.2412e-08, 3.9856e-07, 5.7266e-08,
        8.5928e-04, 4.6665e-04, 2.0014e-06, 1.1080e-03, 6.0298e-08, 6.0630e-08,
        1.9939e-05, 1.7066e-06, 4.6194e-04, 6.1620e-08, 4.8667e-06, 3.1698e-04,
        3.8567e-05, 6.0735e-04, 8.8097e-04, 6.2156e-08, 4.8551e-04, 2.2797e-05,
        6.1351e-07, 9.8594e-08, 6.5855e-04, 6.1368e-04, 2.7687e-04, 6.1010e-08,
        4.2014e-04, 2.2457e-04, 3.0030e-05, 5.9211e-08, 5.8696e-04, 5.8069e-08,
        3.4978e-04, 1.8462e-07, 6.2807e-08, 6.1276e-08, 4.1229e-04, 5.1422e-04,
        6.4270e-04, 2.9291e-04, 4.8732e-04, 4.7408e-04, 5.7302e-08, 1.4099e-05,
        3.5251e-04, 3.9049e-04, 1.6340e-07, 1.3440e-03, 8.4298e-04, 6.4963e-04,
        8.5882e-06, 6.9346e-04, 8.3325e-04, 2.3503e-04, 1.2519e-04, 9.0102e-04,
        4.4309e-04, 3.2943e-07, 1.1258e-03, 3.4698e-04, 6.1129e-08, 5.8499e-08,
        4.7877e-04, 5.8325e-08, 1.9936e-04, 5.9090e-08, 5.5559e-08, 3.1374e-04,
        5.9386e-04, 7.4070e-08, 5.8265e-08, 3.3502e-04, 4.4616e-04, 5.8898e-08,
        6.4954e-08, 6.5635e-06, 2.3140e-04, 4.8675e-05, 1.8560e-04, 1.0019e-03,
        4.8475e-05, 5.5938e-08, 5.0275e-04, 6.1930e-04, 7.1763e-08, 3.9146e-04,
        9.9229e-05, 4.1857e-04, 8.5146e-08, 1.1165e-03, 3.3252e-04, 5.8344e-08,
        5.6356e-04, 3.1792e-04, 7.2395e-08, 2.6630e-07, 1.1446e-03, 5.8333e-08,
        7.9466e-04, 2.2939e-04, 6.3418e-08, 5.5698e-04, 1.4073e-04, 5.9257e-08,
        6.1598e-04, 6.5821e-04, 4.6037e-04, 5.2262e-04, 6.6251e-04, 1.0488e-03,
        7.5593e-05, 4.0799e-05, 3.3554e-04, 8.3240e-04, 4.0053e-04, 9.2179e-04,
        1.0716e-03, 6.5214e-08, 8.4827e-04, 9.7010e-04, 3.3475e-04, 6.6027e-08,
        1.1563e-03, 8.1320e-04, 2.2516e-04, 6.7880e-04, 3.1817e-04, 5.5734e-08,
        8.2917e-04, 6.4064e-08, 5.7802e-08, 4.2297e-05, 5.7908e-08, 5.9207e-05,
        5.5899e-08, 1.7990e-04])
mlp.net.3.batch_norm.num_batches_tracked tensor(160)
mlp.net.4.weight tensor([[-1.5635e-06,  1.9865e-02,  5.8694e-06, -4.5829e-07, -4.4580e-06,
         -2.0086e-02, -9.7097e-03,  3.7919e-07, -3.4448e-02, -2.4534e-02,
         -2.5395e-02, -1.8679e-02, -6.2977e-07, -2.8744e-02,  4.8069e-06,
         -2.9647e-02, -1.9656e-02, -2.1646e-02,  2.5979e-02,  1.1422e-02,
          1.8944e-02,  1.9490e-02, -2.0350e-02,  9.3420e-07, -3.7213e-03,
          2.0155e-06, -2.3785e-04, -3.3160e-03, -2.6303e-02, -1.8806e-07,
         -5.2595e-07, -1.9657e-02, -2.7446e-02, -1.6376e-02, -8.9499e-07,
